;海腹川背
	STZ.w $2118			; $80ECB3  9C 18 21	| 
	DEY				; $80ECB6  88		| 
	BNE CODE_80ECB3			; $80ECB7  D0 FA	| 
	LDA.w #$2000			; $80ECB9  A9 00 20	| 
	STA.w $2116			; $80ECBC  8D 16 21	| 
	LDX.w #$0000			; $80ECBF  A2 00 00	| 
	LDY.w #$0E00			; $80ECC2  A0 00 0E	| 
CODE_80ECC5:				;			| 
	LDA.l DATA_8ED415,x		; $80ECC5  BF 15 D4 8E	| 
	STA.w $2118			; $80ECC9  8D 18 21	| 
	INX				; $80ECCC  E8		| 
	INX				; $80ECCD  E8		| 
	DEY				; $80ECCE  88		| 
	BNE CODE_80ECC5			; $80ECCF  D0 F4	| 
	LDA.w #$0820			; $80ECD1  A9 20 08	| 
	STA.w $2116			; $80ECD4  8D 16 21	| 
	LDX.w #$0000			; $80ECD7  A2 00 00	| 
	LDY.w #$00FB			; $80ECDA  A0 FB 00	| 
CODE_80ECDD:				;			| 
	STX.b $80			; $80ECDD  86 80	| RAM ADDRESS
	PHY				; $80ECDF  5A		| 
	LDY.w #$0008			; $80ECE0  A0 08 00	| 
CODE_80ECE3:				;			| 2bpp GFX copied as 4BPP GFX here
	LDA.l DATA_9BC203+$20,x		; $80ECE3  BF 23 C2 9B	| 
	STA.w $2118			; $80ECE7  8D 18 21	| 
	INX				; $80ECEA  E8		| 
	INX				; $80ECEB  E8		| 
	DEY				; $80ECEC  88		| 
	BNE CODE_80ECE3			; $80ECED  D0 F4	| 
	PLY				; $80ECEF  7A		| 
	TYA				; $80ECF0  98		| 
	LSR				; $80ECF1  4A		| 
	BCC CODE_80ECF6			; $80ECF2  90 02	| 
	LDX.b $80			; $80ECF4  A6 80	| RAM ADDRESS
CODE_80ECF6:				;			| 
	DEY				; $80ECF6  88		| 
	BPL CODE_80ECDD			; $80ECF7  10 E4	| 
	LDA.l $7E5222			; $80ECF9  AF 22 52 7E	| RAM ADDRESS
	STA.l $7E524A			; $80ECFD  8F 4A 52 7E	| RAM ADDRESS
	LDA.l $7E5224			; $80ED01  AF 24 52 7E	| RAM ADDRESS
	STA.l $7E5254			; $80ED05  8F 54 52 7E	| RAM ADDRESS
	LDA.l $7E5226			; $80ED09  AF 26 52 7E	| RAM ADDRESS
	STA.l $7E525E			; $80ED0D  8F 5E 52 7E	| RAM ADDRESS
	LDX.w #$0000			; $80ED11  A2 00 00	| 
CODE_80ED14:				;			| 
	LDA.w DATA_80EDDB,x		; $80ED14  BD DB ED	| 
	STA.w $2116			; $80ED17  8D 16 21	| 
	LDA.w DATA_80EDDB+4,x		; $80ED1A  BD DF ED	| 
	TAY				; $80ED1D  A8		| 
	LDA.w DATA_80EDDB+2,x		; $80ED1E  BD DD ED	| 
CODE_80ED21:				;			| 
	STA.w $2118			; $80ED21  8D 18 21	| 
	INC				; $80ED24  1A		| 
	DEY				; $80ED25  88		| 
	BNE CODE_80ED21			; $80ED26  D0 F9	| 
	INX				; $80ED28  E8		| 
	INX				; $80ED29  E8		| 
	INX				; $80ED2A  E8		| 
	INX				; $80ED2B  E8		| 
	INX				; $80ED2C  E8		| 
	INX				; $80ED2D  E8		| 
	LDA.w DATA_80EDDB,x		; $80ED2E  BD DB ED	| 
	BNE CODE_80ED14			; $80ED31  D0 E1	| 
	REP #$30			; $80ED33  C2 30	| 
	LDX.w #DATA_80EF21		; $80ED35  A2 21 EF	| src = DATA_80EF21
	LDY.w #$5260			; $80ED38  A0 60 52	| dst = $7E5260
	LDA.w #$001F			; $80ED3B  A9 1F 00	| 
	MVN $7E,DATA_80EF21>>16		; $80ED3E  54 7E 80	| 
	PHK				; $80ED41  4B		| 
	PLB				; $80ED42  AB		| 
	SEP #$20			; $80ED43  E2 20	| 
	STZ.w $2113			; $80ED45  9C 13 21	| 
	STZ.w $2113			; $80ED48  9C 13 21	| 
	LDA.b #$FF			; $80ED4B  A9 FF	| 
	STA.w $2114			; $80ED4D  8D 14 21	| 
	STA.w $2114			; $80ED50  8D 14 21	| 
	REP #$30			; $80ED53  C2 30	| 
	LDA.w #$0400			; $80ED55  A9 00 04	| 
	STA.w $2116			; $80ED58  8D 16 21	| 
	LDY.w #$0380			; $80ED5B  A0 80 03	| 
CODE_80ED5E:				;			| 
	STZ.w $2118			; $80ED5E  9C 18 21	| 
	DEY				; $80ED61  88		| 
	BNE CODE_80ED5E			; $80ED62  D0 FA	| 
	LDA.w #$0010			; $80ED64  A9 10 00	| 
	STA.w $2116			; $80ED67  8D 16 21	| 
	LDX.w #$0000			; $80ED6A  A2 00 00	| 
	LDY.w #$03F0			; $80ED6D  A0 F0 03	| 
CODE_80ED70:				;			| 
	LDA.l DATA_9BC203+$20,x		; $80ED70  BF 23 C2 9B	| 
	STA.w $2118			; $80ED74  8D 18 21	| 
	INX				; $80ED77  E8		| 
	INX				; $80ED78  E8		| 
	DEY				; $80ED79  88		| 
	BNE CODE_80ED70			; $80ED7A  D0 F4	| 
	LDY.w #DATA_80EE55		; $80ED7C  A0 55 EE	| 
	JSL CODE_80ED8B			; $80ED7F  22 8B ED 80	| 
	JSR CODE_80EDA9			; $80ED83  20 A9 ED	| 
	JSL CODE_80ED8B			; $80ED86  22 8B ED 80	| 
	RTS				; $80ED8A  60		| 

CODE_80ED8B:				;			| 
	STY.b $90			; $80ED8B  84 90	| 
	LDY.w #$0000			; $80ED8D  A0 00 00	| 
CODE_80ED90:				;			| 
	LDA.b ($90),y			; $80ED90  B1 90	| RAM ADDRESS
	STA.w $2116			; $80ED92  8D 16 21	| 
	INY				; $80ED95  C8		| 
	INY				; $80ED96  C8		| 
	LDA.b ($90),y			; $80ED97  B1 90	| RAM ADDRESS
CODE_80ED99:				;			| 
	STA.w $2118			; $80ED99  8D 18 21	| 
	INY				; $80ED9C  C8		| 
	INY				; $80ED9D  C8		| 
	LDA.b ($90),y			; $80ED9E  B1 90	| RAM ADDRESS
	BNE CODE_80ED99			; $80EDA0  D0 F7	| 
	INY				; $80EDA2  C8		| 
	INY				; $80EDA3  C8		| 
	LDA.b ($90),y			; $80EDA4  B1 90	| RAM ADDRESS
	BNE CODE_80ED90			; $80EDA6  D0 E8	| 
	RTL				; $80EDA8  6B		| 

CODE_80EDA9:				;			| which of STEREO/MONAURAL to display on title
	REP #$30			; $80EDA9  C2 30	| 
	LDY.w #DATA_80EEAD		; $80EDAB  A0 AD EE	| 
	LDA.w $1A00			; $80EDAE  AD 00 1A	| RAM ADDRESS
	BIT.w #$4000			; $80EDB1  89 00 40	| 
	BEQ CODE_80EDB9			; $80EDB4  F0 03	| 
	LDY.w #DATA_80EEC7		; $80EDB6  A0 C7 EE	| 
CODE_80EDB9:				;			| 
	RTS				; $80EDB9  60		| 

CODE_80EDBA:				;			| process stereo/mono output
	REP #$30			; $80EDBA  C2 30	| 
	LDY.w #$0009			; $80EDBC  A0 09 00	| 
	LDA.w $1A00			; $80EDBF  AD 00 1A	| RAM ADDRESS
	BIT.w #$4000			; $80EDC2  89 00 40	| 
	BIT.w #$4000			; $80EDC5  89 00 40	| 
	BEQ CODE_80EDCD			; $80EDC8  F0 03	| 
	LDY.w #$000A			; $80EDCA  A0 0A 00	| 
CODE_80EDCD:				;			| 
	STY.w $1902			; $80EDCD  8C 02 19	| RAM ADDRESS
	LDA.w #$0004			; $80EDD0  A9 04 00	| 
	STA.w $1900			; $80EDD3  8D 00 19	| RAM ADDRESS
	JSL CODE_1D8004			; $80EDD6  22 04 80 1D	| 
	RTS				; $80EDDA  60		| 

DATA_80EDDB:				;			| compressed MAP for title screen game logo
	dw $4063,$0E00,$0010		; $80EDDB		| VRAMADDR,TILE,LENGTH (for TILE += 1)
	dw $4073,$0E80,$000A		; $80EDE1		| 
	dw $4083,$0E10,$0010		; $80EDE7		| 
	dw $4093,$0E90,$000A		; $80EDED		| 
	dw $40A3,$0E20,$0010		; $80EDF3		| 
	dw $40B3,$0EA0,$000A		; $80EDF9		| 
	dw $40C3,$0E30,$0010		; $80EDFF		| 
	dw $40D3,$0EB0,$000A		; $80EE05		| 
	dw $40E3,$0E40,$0010		; $80EE0B		| 
	dw $40F3,$0E8A,$0006		; $80EE11		| 
	dw $40F9,$0EC0,$0004		; $80EE17		| 
	dw $4103,$0E50,$0010		; $80EE1D		| 
	dw $4113,$0E9A,$0006		; $80EE23		| 
	dw $4119,$0ED0,$0004		; $80EE29		| 
	dw $4123,$0E60,$0010		; $80EE2F		| 
	dw $4133,$0EAA,$0006		; $80EE35		| 
	dw $4139,$0EC4,$0004		; $80EE3B		| 
	dw $4143,$0E70,$0010		; $80EE41		| 
	dw $4153,$0EBA,$0006		; $80EE47		| 
	dw $4159,$0ED4,$0004		; $80EE4D		| 
	dw $0000			; $80EE53		| end of map

DATA_80EE55:				;			| title screen text tilemaps
	dw $4307			; $80EE55		| VRAMADDR
	dw $08ED,$08E1,$08E9,$08E9	; $80EE57		|\ "©1994  TNN / NHK SC" (layer 1)
	dw $08E4,$0800,$0800,$08D4	; $80EE5F		|| 
	dw $08CE,$08CE,$0800,$08EC	; $80EE67		|| 
	dw $0800,$08CE,$08C8,$08CB	; $80EE6F		|| 
	dw $0800,$08D3,$08C3		; $80EE77		|/ 
	dw $0000			; $80EE7D		| end of map
	dw $060C			; $80EE7F		| VRAMADDR
	dw $3C6A,$3000,$3005,$3053	; $80EE81		|\ "＠ ・START" (＠ = cursor icon)
	dw $3054,$3041,$3052,$3054	; $80EE89		|/ 
	dw $0000			; $80EE91		| end of map
	dw $064E			; $80EE93		| VRAMADDR
	dw $3005,$3052,$3045,$3050	; $80EE95		|\ "・REPLAY"
	dw $304C,$3041,$3059		; $80EE9D		|/ 
	dw $0000			; $80EEA3		| end of map
	dw $0000			; $80EEA5		| end of map for real

DATA_80EEA7:				;			| title screen cursor positions (VRAMADDR)
	dw $060C			; $80EEA7		| 
	dw $064C			; $80EEA9		| 
	dw $068C			; $80EEAB		| 

DATA_80EEAD:				;			| "( STEREO )"
	dw $068D			; $80EEAD		| VRAMADDR
	dw $306E,$3000,$3053,$3054	; $80EEAF		| 
	dw $3045,$3052,$3045,$304F	; $80EEB7		| 
	dw $3000,$306F			; $80EEBF		| 
	dw $0000			; $80EEC3		| end of map
	dw $0000			; $80EEC5		| end of map for real

DATA_80EEC7:				;			| "(MONAURAL)"
	dw $068D			; $80EEC7		| VRAMADDR
	dw $306E,$304D,$304F,$304E	; $80EEC9		| 
	dw $3041,$3055,$3052,$3041	; $80EED1		| 
	dw $304C,$306F			; $80EED9		| 
	dw $0000			; $80EEDD		| end of map
	dw $0000			; $80EEDF		| end of map for real

DATA_80EEE1:				;			| this uploads in place of below
	dw $3000,$3000,$3000,$3000	; $80EEE1		| 
	dw $3000,$3000,$3000,$3000	; $80EEE9		| 

DATA_80EEF1:				;			| title screen "(5 MIN.)" text
	dw $386E,$3865,$3800,$384D	; $80EEF1		| 
	dw $3849,$384E,$385B,$386F	; $80EEF9		| 

DATA_80EF01:				;			| PAL for title screen BG
	dw $0443,$04A4,$04C4,$10A6	; $80EF01		| 
	dw $1107,$1D28,$1149,$1D4A	; $80EF09		| 
	dw $1D6B,$298C,$1DAD,$29CD	; $80EF11		| 
	dw $31CD,$2DF1,$3211,$3631	; $80EF19		| 

DATA_80EF21:				;			| PAL for title screen game logo
	dw $04C4,$08E5,$1106,$1948	; $80EF21		| 
	dw $1D69,$25AB,$2DCC,$31EE	; $80EF29		| 
	dw $3A2F,$4251,$4692,$4EB4	; $80EF31		| 
	dw $56D5,$5B17,$6338,$6759	; $80EF39		| 

CODE_80EF41:				;			| title screen menu handler
	REP #$30			; $80EF41  C2 30	| 
	PHK				; $80EF43  4B		| 
	PLB				; $80EF44  AB		| 
	LDY.w $0270			; $80EF45  AC 70 02	| RAM ADDRESS
	PHY				; $80EF48  5A		| 
	LDA.w $0244			; $80EF49  AD 44 02	| RAM ADDRESS
	BIT.w #$2000			; $80EF4C  89 00 20	| check if select is pressed
	BEQ CODE_80EF84			; $80EF4F  F0 33	| 
	PHA				; $80EF51  48		| 
	PHX				; $80EF52  DA		| 
	PHY				; $80EF53  5A		| 
	INC.w $0274			; $80EF54  EE 74 02	| RAM ADDRESS
	LDA.w $0274			; $80EF57  AD 74 02	| RAM ADDRESS
	CMP.w #$0064			; $80EF5A  C9 64 00	| # of times select needs to be pressed for 5 MIN.
	BNE CODE_80EF64			; $80EF5D  D0 05	| 
	LDY.w #DATA_80EEF1		; $80EF5F  A0 F1 EE	| 
	BRA CODE_80EF6C			; $80EF62  80 08	| 
CODE_80EF64:				;			| 
	CMP.w #$0065			; $80EF64  C9 65 00	| delete 5 MIN. at this amount
	BNE CODE_80EF81			; $80EF67  D0 18	| 
	LDY.w #DATA_80EEE1		; $80EF69  A0 E1 EE	| 
CODE_80EF6C:				;			| 
	PHK				; $80EF6C  4B		| 
	PHK				; $80EF6D  4B		| 
	LDA.w DATA_80EEA7		; $80EF6E  AD A7 EE	| 
	CLC				; $80EF71  18		| 
	ADC.w #$0008			; $80EF72  69 08 00	| 
	TAX				; $80EF75  AA		| 
	TYA				; $80EF76  98		| 
	LDY.w #$0010			; $80EF77  A0 10 00	| 
	JSL CODE_808AA4			; $80EF7A  22 A4 8A 80	| 
	REP #$30			; $80EF7E  C2 30	| 
	PLA				; $80EF80  68		| 
CODE_80EF81:				;			| 
	PLY				; $80EF81  7A		| 
	PLX				; $80EF82  FA		| 
	PLA				; $80EF83  68		| 
CODE_80EF84:				;			| 
	BIT.w #$0800			; $80EF84  89 00 08	| 
	BEQ CODE_80EF91			; $80EF87  F0 08	| 
	DEY				; $80EF89  88		| 
	BPL CODE_80EF91			; $80EF8A  10 05	| 
	LDY.w #$0002			; $80EF8C  A0 02 00	| 
	BRA CODE_80EF9F			; $80EF8F  80 0E	| 
CODE_80EF91:				;			| 
	BIT.w #$2400			; $80EF91  89 00 24	| 
	BEQ CODE_80EF9F			; $80EF94  F0 09	| 
	INY				; $80EF96  C8		| 
	CPY.w #$0003			; $80EF97  C0 03 00	| 
	BCC CODE_80EF9F			; $80EF9A  90 03	| 
	LDY.w #$0000			; $80EF9C  A0 00 00	| 
CODE_80EF9F:				;			| 
	STY.w $0270			; $80EF9F  8C 70 02	| RAM ADDRESS
	BIT.w #$1080			; $80EFA2  89 80 10	| check if start or A pressed
	BEQ CODE_80EFE6			; $80EFA5  F0 3F	| 
	CPY.w #$0002			; $80EFA7  C0 02 00	| 
	BEQ CODE_80EFBB			; $80EFAA  F0 0F	| 
	LDA.w #$0019			; $80EFAC  A9 19 00	| SFX for choosing title screen item (except 3rd)
	JSL CODE_808968			; $80EFAF  22 68 89 80	| 
	LDA.w #$8000			; $80EFB3  A9 00 80	| 
	TSB.w $0202			; $80EFB6  0C 02 02	| RAM ADDRESS
	BRA CODE_80EFE6			; $80EFB9  80 2B	| 
CODE_80EFBB:				;			| handles toggling STEREO/MONAURAL
	LDA.w $1A00			; $80EFBB  AD 00 1A	| RAM ADDRESS
	EOR.w #$4000			; $80EFBE  49 00 40	| 
	STA.w $1A00			; $80EFC1  8D 00 1A	| RAM ADDRESS
	JSR CODE_80EDBA			; $80EFC4  20 BA ED	| 
	LDA.w #$0018			; $80EFC7  A9 18 00	| SFX for toggling STEREO/MONAURAL
	JSL CODE_808968			; $80EFCA  22 68 89 80	| 
	JSR CODE_80EDA9			; $80EFCE  20 A9 ED	| 
	PHK				; $80EFD1  4B		| 
	PHK				; $80EFD2  4B		| 
	TYA				; $80EFD3  98		| 
	INC				; $80EFD4  1A		| 
	INC				; $80EFD5  1A		| 
	LDX.w DATA_80EEAD		; $80EFD6  AE AD EE	| 
	LDY.w #$0014			; $80EFD9  A0 14 00	| 
	JSL CODE_808AA4			; $80EFDC  22 A4 8A 80	| 
	REP #$30			; $80EFE0  C2 30	| 
	PLA				; $80EFE2  68		| 
	JSR CODE_80F023			; $80EFE3  20 23 F0	| 
CODE_80EFE6:				;			| 
	PLA				; $80EFE6  68		| 
	CMP.w $0270			; $80EFE7  CD 70 02	| RAM ADDRESS
	BEQ CODE_80F022			; $80EFEA  F0 36	| 
	AND.w #$001F			; $80EFEC  29 1F 00	| 
	ASL				; $80EFEF  0A		| 
	TAY				; $80EFF0  A8		| 
	LDX.w DATA_80EEA7,y		; $80EFF1  BE A7 EE	| 
	PHK				; $80EFF4  4B		| 
	LDY.w #$0002			; $80EFF5  A0 02 00	| 
	LDA.w #DATA_80F032		; $80EFF8  A9 32 F0	| 
	JSL CODE_808AA4			; $80EFFB  22 A4 8A 80	| 
	LDA.w $0270			; $80EFFF  AD 70 02	| RAM ADDRESS
	AND.w #$001F			; $80F002  29 1F 00	| 
	ASL				; $80F005  0A		| 
	TAY				; $80F006  A8		| 
	LDX.w DATA_80EEA7,y		; $80F007  BE A7 EE	| 
	PHK				; $80F00A  4B		| 
	LDY.w #$0002			; $80F00B  A0 02 00	| 
	LDA.w #DATA_80F034		; $80F00E  A9 34 F0	| 
	JSL CODE_808AA4			; $80F011  22 A4 8A 80	| 
	REP #$30			; $80F015  C2 30	| 
	PLA				; $80F017  68		| 
	LDA.w #$0018			; $80F018  A9 18 00	| SFX for moving up/down on title screen menu
	JSL CODE_808968			; $80F01B  22 68 89 80	| 
	JSR CODE_80F023			; $80F01F  20 23 F0	| 
CODE_80F022:				;			| 
	RTS				; $80F022  60		| 

CODE_80F023:				;			| 
	LDA.w $0272			; $80F023  AD 72 02	| RAM ADDRESS
	CMP.w #$012C			; $80F026  C9 2C 01	| 
	BCS CODE_80F031			; $80F029  B0 06	| 
	LDA.w #$012C			; $80F02B  A9 2C 01	| 
	STA.w $0272			; $80F02E  8D 72 02	| RAM ADDRESS
CODE_80F031:				;			| 
	RTS				;			| 

DATA_80F032:				;			| nullifies below
	dw $0000			; $80F032		| 

DATA_80F034:				;			| cursor tile
	dw $3C6A			; $80F034		| 


	padbyte $FF : pad $80F2B2
	db $7F
	padbyte $FF : pad $80F4B4
	db $BF
	padbyte $FF : pad $80F800
	padbyte $00 : pad $80FA71
	db $40,$00,$20
	padbyte $00 : pad $80FAF2
	db $02
	padbyte $00 : pad $80FAFF
	db $20
	padbyte $00 : pad $80FB7F
	db $20
	padbyte $00 : pad $80FBF6
	db $12
	padbyte $00 : pad $80FDFE
	db $80
	padbyte $00 : pad $80FF72
	db $08,$00,$00,$00,$04
	padbyte $00 : pad $80FFA0

warnpc $80FFA0
org $80FFA0
VECTOR_NULL:				;=======================| 
	RTI				; $80FFA0  40		| 
VECTOR_NMI:				;=======================| 
	JML NMI				; $80FFA1  5C AC 81 80	| 
VECTOR_RESET:				;=======================| 
	SEI				; $80FFA5  78		| 
	CLC				; $80FFA6  18		| 
	XCE				; $80FFA7  FB		| 
	JML RESET			; $80FFA8  5C 00 80 80	| 
VECTOR_IRQ:				;=======================| 
	JML IRQ				; $80FFAC  5C 33 84 80	| 
warnpc $80FFB0

; Extended Header
org $80FFB0
	db "8H"				; $80FFB0  38 48	| Maker Code
	db "ATAJ"			; $80FFB2  41 54 41 4A	| Game Code
	db $00,$00,$00,$00,$00		; $80FFB6		| 
	db $00,$00,$00,$00,$00		; $80FFBB		| 
warnpc $80FFC0

; Cartridge Header
org $80FFC0
	db "UMIHARAKAWASE"		; $80FFC0		| Cartridge title (21 [x15] bytes)
	padbyte $20 : pad $80FFD5
warnpc $80FFD5
org $80FFD5
	db $30				; $80FFD5		| ROM Speed and Map Mode [FastROM]
	db $02				; $80FFD6		| Chipset [ROM+RAM+BATTERY]
	db $0A				; $80FFD7		| ROM size [2^xA KB = 1 MB]
	db $01				; $80FFD8		| RAM size [2^1 KB = 2 KB]
	db $00				; $80FFD9		| Country [Japan]
	db $33				; $80FFDA		| Developer ID code [new, use $80FFB0]
	db $00				; $80FFDB		| ROM Version number [v1.00]
	dw $6746			; $80FFDC		| Checksum complement (inverse of below)
	dw $98B9			; $80FFDE		| Checksum
warnpc $80FFE0

; CPU Exception Vectors
org $80FFE0
	db $00,$00,$00,$00		; $80FFE0		| 
	dw VECTOR_NULL			; $80FFE4 A0 FF		| (Native) COP
	dw VECTOR_NULL			; $80FFE6 A0 FF		| (Native) BRK
	dw VECTOR_NULL			; $80FFE8 A0 FF		| (Native) ABORT
	dw VECTOR_NMI			; $80FFEA A1 FF		| (Native) NMI
	db $00,$00			; $80FFEC 		| 
	dw VECTOR_IRQ			; $80FFEE AC FF		| (Native) IRQ
	db $00,$41,$04,$40		; $80FFF0 		| 
	dw VECTOR_NULL			; $80FFF4 A0 FF		| (Emulation) COP
	dw VECTOR_NULL			; $80FFF6 A0 FF		| 
	dw VECTOR_NULL			; $80FFF8 A0 FF		| (Emulation) ABORT
	dw VECTOR_NULL			; $80FFFA A0 FF		| (Emulation) NMI
	dw VECTOR_RESET			; $80FFFC A5 FF		| (Emulation) RESET
	dw VECTOR_NULL			; $80FFFE A0 FF		| (Emulation) IRQ/BRK
warnpc $818000









org $818000







CODE_81D361:				;-----------------------| possibly RNG generator
	REP #$30			; $81D361  C2 30	| 
	LDA.w $023E			; $81D363  AD 3E 02	| RAM ADDRESS
	CLC				; $81D366  18		| 
	ADC.w #$8765			; $81D367  69 65 87	| INDIRECT ROM ADDRESS?
	ROL				; $81D36A  2A		| 
	XBA				; $81D36B  EB		| 
	EOR.w #$BCDE			; $81D36C  49 DE BC	| ?
	ROR				; $81D36F  6A		| 
	ROR				; $81D370  6A		| 
	ADC.w #$1969			; $81D371  69 69 19	| 
	ROR				; $81D374  6A		| 
	ADC.w $023E			; $81D375  6D 3E 02	| RAM ADDRESS
	STA.w $023E			; $81D378  8D 3E 02	| RAM ADDRESS
	RTL				; $81D37B  6B		| 


CODE_81D37C:				;-----------------------| 
	REP #$30			; $81D37C  C2 30	| 
	LDX.w #$0800			; $81D37E  A2 00 08	| RAM ADDRESS
	LDY.w #$000D			; $81D381  A0 0D 00	| 
	BRA CODE_81D38C			; $81D384  80 06	| 
CODE_81D386:				;			| 
	TXA				; $81D386  8A		| 
	CLC				; $81D387  18		| 
	ADC.w #$002A			; $81D388  69 2A 00	| 
	TAX				; $81D38B  AA		| 
CODE_81D38C:				;			| 
	DEY				; $81D38C  88		| 
	BEQ CODE_81D395			; $81D38D  F0 06	| 
	LDA.b $00,x			; $81D38F  B5 00	| 
	BMI CODE_81D386			; $81D391  30 F3	| 
	CLC				; $81D393  18		| 
	RTL				; $81D394  6B		| 
CODE_81D395:				;			| 
	SEC				; $81D395  38		| 
	RTL				; $81D396  RTL		| 


CODE_81D397:				;-----------------------| 
	REP #$30			; $81D397  C2 30	| 
	STZ.w $0BC8			; $81D399  9C C8 0B	| RAM ADDRESS
	RTL				; $81D39C  6B		| 








DATA_81D3E9:				;-----------------------| 











DATA_81EC32:				;-----------------------| PAL for layer 3 text
	dw $0188,$28C6,$7F9D,$7E7A	; $81EC32		| 
	dw $0188,$18CA,$45BF,$34DF	; $81EC3A		| 
	dw $0188,$1926,$43FC,$03F7	; $81EC42		| 
	dw $0188,$495A,$665F,$7F9E	; $81EC4A		| 

DATA_81EC52:				;-----------------------| PAL for Kawase
	dw $3D8E,$1CC9,$2E1B,$42BF	; $81EC52		| 
	dw $5F1F,$024E,$16B1,$2314	; $81EC5A		| 
	dw $2174,$357B,$59FF,$10ED	; $81EC62		| 
	dw $01CC,$4E31,$5EF7,$7BDE	; $81EC6A		| 

CODE_81EC72:				;			| upload layer 3 palette
	REP #$30			; $81EC72  C2 30	| 
	LDX.w #DATA_81EC32		; $81EC74  A2 32 EC	| src = DATA_81EC32
	LDY.w #$5220			; $81EC77  A0 20 52	| dst = $7E5220
	LDA.w #$001F			; $81EC7A  A9 1F 00	| 
	MVN $7E,DATA_81EC32>>16		; $81EC7D  54 7E 81	| 
	RTL				; $81EC80  6B		| 


CODE_81EC81:				;-----------------------| level init load?
	REP #$30			; $81EC81  C2 30	|\ 
	LDX.w #$00FE			; $81EC83  A2 FE 00	|| 
	LDA.w #$0000			; $81EC86  A9 00 00	|| clear sprite palette area in CGRAM mirror
CODE_81EC89:				;			|| 
	STA.l $7E5300,x			; $81EC89  9F 00 53 7E	|| RAM ADDRESS
	DEX				; $81EC8D  CA		|| 
	DEX				; $81EC8E  CA		|| 
	BPL CODE_81EC89			; $81EC8F  10 F8	|/ 
	LDX.w #DATA_81EC52		; $81EC91  A2 52 EC	|\ src = DATA_81EC52
	LDY.w #$5300			; $81EC94  A0 00 53	|| dst = $7E5300
	LDA.w #$001F			; $81EC97  A9 1F 00	|| 
	MVN $7E,DATA_81EC52>>16		; $81EC9A  54 7E 81	|/ upload Kawase's palette to CGRAM mirror
	PHK				; $81EC9D  4B		| 
	PLB				; $81EC9E  AB		| 
	SEP #$20			; $81EC9F  E2 20	| 
	LDA.b #$80			; $81ECA1  A9 80	| 
	STA.w $2115			; $81ECA3  8D 15 21	| 
	REP #$20			; $81ECA6  C2 20	| 
	STZ.w $2116			; $81ECA8  9C 16 21	| 
	LDY.w #$0600			; $81ECAB  A0 00 06	| 
CODE_81ECAE:				;			| 
	STZ.w $2118			; $81ECAE  9C 18 21	| 
	DEY				; $81ECB1  88		| 
	BNE CODE_81ECAE			; $81ECB2  D0 FA	| 
	PHK				; $81ECB4  4B		| 
	PLB				; $81ECB5  AB		| 
	LDX.w #$001B			; $81ECB6  A2 1B 00	| 
	JSL CODE_809084			; $81ECB9  22 84 90 80	| 
	STA.w $0BB6			; $81ECBD  8D B6 0B	| RAM ADDRESS
	STA.w $0BB2			; $81ECC0  8D B2 0B	| RAM ADDRESS
	ASL				; $81ECC3  0A		| 
	ASL				; $81ECC4  0A		| 
	ASL				; $81ECC5  0A		| 
	ASL				; $81ECC6  0A		| 
	ASL				; $81ECC7  0A		| 
	ASL				; $81ECC8  0A		| 
	CLC				; $81ECC9  18		| 
	ADC.w #$4000			; $81ECCA  69 00 40	| 
	STA.w $0BBC			; $81ECCD  8D BC 0B	| RAM ADDRESS
	STA.w $0BBE			; $81ECD0  8D BE 0B	| RAM ADDRESS
	STZ.w $0BB4			; $81ECD3  9C B4 0B	| RAM ADDRESS
	STZ.w $0BB0			; $81ECD6  9C B0 0B	| RAM ADDRESS
	STZ.w $0BB8			; $81ECD9  9C B8 0B	| RAM ADDRESS
	STZ.w $0BBA			; $81ECDC  9C BA 0B	| 
	REP #$30			; $81ECDF  C2 30	| 
	LDA.w #$0001			; $81ECE1  A9 01 00	| 
	STA.w $0480			; $81ECE4  8D 80 04	| RAM ADDRESS
	LDA.w #$0002			; $81ECE7  A9 02 00	| 
	STA.w $048E			; $81ECEA  8D 8E 04	| RAM ADDRESS
	LDX.w #$0006			; $81ECED  A2 06 00	| 
	JSL CODE_809071			; $81ECF0  22 71 90 80	| 
	LDY.w #$0000			; $81ECF4  A0 00 00	| 
CODE_81ECF7:				;			| 
	LDA.l DATA_81F218&$FF0000,x	; $81ECF7  BF 00 00 81	| weird ROM table read
	AND.w #$00FF			; $81ECFB  29 FF 00	| 
	STA.w $0482,y			; $81ECFE  99 82 04	| RAM ADDRESS
	INX				; $81ED01  E8		| 
	INY				; $81ED02  C8		| 
	INY				; $81ED03  C8		| 
	CPY.w #$000C			; $81ED04  C0 0C 00	| 
	BNE CODE_81ECF7			; $81ED07  D0 EE	| 
	STZ.w $0660			; $81ED09  9C 60 06	| RAM ADDRESS
	LDX.w #$0014			; $81ED0C  A2 14 00	| 
	JSL CODE_809071			; $81ED0F  22 71 90 80	| 
	LDY.w #$0000			; $81ED13  A0 00 00	| 
CODE_81ED16:				;			| 
	LDA.l DATA_81F218&$FF0000,x	; $81ED16  BF 00 00 81	| weird ROM table read
	AND.w #$00FF			; $81ED1A  29 FF 00	| 
